1997;11;65;Louisiana Fiery Hot Pepper Sauce;Condiments;2;21,05;21,05;0,00;1052,50;1052;526,25;526
1997;11;68;Scottish Longbreads;Confections;1;12,50;12,50;0,00;75,00;73,8;75,00;73,8
1997;11;69;Gudbrandsdalsost;Dairy Products;5;36,00;36,00;0,00;4248,00;4237,75;849,60;847,55
1997;11;70;Outback Lager;Beverages;1;15,00;15,00;0,00;600,00;600;600,00;600
1997;11;72;Mozzarella di Giovanni;Dairy Products;2;34,80;34,80;0,00;1461,60;1461,6;730,80;730,8
1997;11;73;Röd Kaviar;Seafood;1;15,00;15,00;0,00;225,00;225;225,00;225
1997;11;74;Longlife Tofu;Produce;1;10,00;10,00;0,00;50,00;50;50,00;50
1997;11;75;Rhönbräu Klosterbier;Beverages;1;7,75;7,75;0,00;155,00;155;155,00;155
1997;11;76;Lakkalikööri;Beverages;3;18,00;18,00;0,00;900,00;900;300,00;300
1997;11;77;Original Frankfurter grüne Soße;Condiments;1;13,00;13,00;0,00;26,00;25,8;26,00;25,8
1997;12;2;Chang;Beverages;4;19,00;19,00;0,00;1615,00;1609,25;403,75;402,31
1997;12;3;Aniseed Syrup;Condiments;1;10,00;10,00;0,00;200,00;198;200,00;198
1997;12;7;Uncle Bob's Organic Dried Pears;Produce;2;30,00;30,00;0,00;1140,00;1139,55;570,00;569,78
1997;12;8;Northwoods Cranberry Sauce;Condiments;1;40,00;40,00;0,00;1200,00;1194;1200,00;1194
1997;12;10;Ikura;Seafood;3;31,00;31,00;0,00;1612,00;1612;537,33;537,33
1997;12;11;Queso Cabrales;Dairy Products;3;21,00;21,00;0,00;1785,00;1776,25;595,00;592,08
1997;12;13;Konbu;Seafood;1;6,00;6,00;0,00;120,00;117;120,00;117
1997;12;14;Tofu;Produce;1;23,25;23,25;0,00;348,75;345,75;348,75;345,75
1997;12;16;Pavlova;Confections;2;17,45;17,45;0,00;1483,25;1483,25;741,63;741,63
1997;12;17;Alice Mutton;Meat/Poultry;3;39,00;39,00;0,00;4212,00;4193,25;1404,00;1397,75
1997;12;18;Carnarvon Tigers;Seafood;1;62,50;62,50;0,00;1875,00;1875;1875,00;1875
1997;12;19;Teatime Chocolate Biscuits;Confections;2;9,20;9,20;0,00;680,80;677,1;340,40;338,55
1997;12;21;Sir Rodney's Scones;Confections;1;10,00;10,00;0,00;400,00;400;400,00;400
1997;12;22;Gustaf's Knäckebröd;Grains/Cereals;2;21,00;21,00;0,00;210,00;210;105,00;105
1997;12;24;Guaraná Fantástica;Beverages;2;4,50;4,50;0,00;180,00;177;90,00;88,5
1997;12;25;NuNuCa Nuß-Nougat-Creme;Confections;3;14,00;14,00;0,00;868,00;855,5;289,33;285,17
1997;12;26;Gumbär Gummibärchen;Confections;1;31,23;31,23;0,00;655,83;651,63;655,83;651,63
1997;12;27;Schoggi Schokolade;Confections;1;43,90;43,90;0,00;1756,00;1756;1756,00;1756
1997;12;28;Rössle Sauerkraut;Produce;1;45,60;45,60;0,00;1094,40;1094,4;1094,40;1094,4
1997;12;29;Thüringer Rostbratwurst;Meat/Poultry;4;123,79;123,79;0,00;8912,88;8906,18;2228,22;2226,55
1997;12;30;Nord-Ost Matjeshering;Seafood;2;25,89;25,89;0,00;1035,60;1026,35;517,80;513,17
1997;12;31;Gorgonzola Telino;Dairy Products;6;12,50;12,50;0,00;1862,50;1847,2;310,42;307,87
1997;12;34;Sasquatch Ale;Beverages;1;14,00;14,00;0,00;140,00;140;140,00;140
1997;12;35;Steeleye Stout;Beverages;1;18,00;18,00;0,00;270,00;270;270,00;270
1997;12;36;Inlagd Sill;Seafood;1;19,00;19,00;0,00;570,00;570;570,00;570
1997;12;38;Côte de Blaye;Beverages;2;263,50;263,50;0,00;3952,50;3952,5;1976,25;1976,25
1997;12;39;Chartreuse verte;Beverages;3;18,00;18,00;0,00;2664,00;2650,7;888,00;883,57
1997;12;40;Boston Crab Meat;Seafood;1;18,40;18,40;0,00;18,40;18,4;18,40;18,4
1997;12;41;Jack's New England Clam Chowder;Seafood;4;9,65;9,65;0,00;714,10;711,6;178,53;177,9
1997;12;42;Singaporean Hokkien Fried Mee;Grains/Cereals;3;14,00;14,00;0,00;476,00;471,4;158,67;157,13
1997;12;43;Ipoh Coffee;Beverages;1;46,00;46,00;0,00;1380,00;1372,5;1380,00;1372,5
1997;12;44;Gula Malacca;Condiments;1;19,45;19,45;0,00;194,50;194,5;194,50;194,5
1997;12;45;Rogede sild;Seafood;1;9,50;9,50;0,00;256,50;255,15;256,50;255,15
1997;12;47;Zaanse koeken;Confections;1;9,50;9,50;0,00;285,00;285;285,00;285
1997;12;49;Maxilaku;Confections;1;20,00;20,00;0,00;80,00;79,4;80,00;79,4
1997;12;51;Manjimup Dried Apples;Produce;4;53,00;53,00;0,00;9964,00;9949,5;2491,00;2487,38
1997;12;52;Filo Mix;Grains/Cereals;2;7,00;7,00;0,00;161,00;160,25;80,50;80,13
1997;12;54;Tourtière;Meat/Poultry;4;7,45;7,45;0,00;141,55;139,05;35,39;34,76
1997;12;55;Pâté chinois;Meat/Poultry;1;24,00;24,00;0,00;1440,00;1425;1440,00;1425
1997;12;56;Gnocchi di nonna Alice;Grains/Cereals;3;38,00;38,00;0,00;3800,00;3793;1266,67;1264,33
1997;12;59;Raclette Courdavault;Dairy Products;3;55,00;55,00;0,00;3575,00;3574,25;1191,67;1191,42
1997;12;60;Camembert Pierrot;Dairy Products;1;34,00;34,00;0,00;510,00;510;510,00;510
1997;12;61;Sirop d'érable;Condiments;1;28,50;28,50;0,00;570,00;570;570,00;570
1997;12;62;Tarte au sucre;Confections;4;49,30;49,30;0,00;2070,60;2069,35;517,65;517,34
1997;12;63;Vegie-spread;Condiments;1;43,90;43,90;0,00;1317,00;1317;1317,00;1317
1997;12;64;Wimmers gute Semmelknödel;Grains/Cereals;1;33,25;33,25;0,00;1163,75;1156,75;1163,75;1156,75
1997;12;65;Louisiana Fiery Hot Pepper Sauce;Condiments;2;21,05;21,05;0,00;1726,10;1718,1;863,05;859,05
1997;12;66;Louisiana Hot Spiced Okra;Condiments;1;17,00;17,00;0,00;850,00;850;850,00;850
1997;12;67;Laughing Lumberjack Lager;Beverages;1;14,00;14,00;0,00;42,00;42;42,00;42
1997;12;68;Scottish Longbreads;Confections;3;12,50;12,50;0,00;912,50;912,5;304,17;304,17
1997;12;69;Gudbrandsdalsost;Dairy Products;1;36,00;36,00;0,00;864,00;859,2;864,00;859,2
1997;12;70;Outback Lager;Beverages;1;15,00;15,00;0,00;525,00;525;525,00;525
1997;12;71;Flotemysost;Dairy Products;2;21,50;21,50;0,00;602,00;602;301,00;301
1997;12;72;Mozzarella di Giovanni;Dairy Products;2;34,80;34,80;0,00;1392,00;1387,5;696,00;693,75
1997;12;74;Longlife Tofu;Produce;2;10,00;10,00;0,00;500,00;496,25;250,00;248,13
1997;12;75;Rhönbräu Klosterbier;Beverages;5;7,75;7,75;0,00;906,75;894,95;181,35;178,99
1997;12;77;Original Frankfurter grüne Soße;Condiments;1;13,00;13,00;0,00;195,00;195;195,00;195
1998;1;1;Chai;Beverages;2;18,00;18,00;0,00;1512,00;1495;756,00;747,5
1998;1;2;Chang;Beverages;5;19,00;19,00;0,00;1178,00;1175,35;235,60;235,07
1998;1;3;Aniseed Syrup;Condiments;2;10,00;10,00;0,00;790,00;790;395,00;395
1998;1;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;462,00;462;462,00;462
1998;1;5;Chef Anton's Gumbo Mix;Condiments;1;21,35;21,35;0,00;640,50;640,5;640,50;640,5
1998;1;6;Grandma's Boysenberry Spread;Condiments;1;25,00;25,00;0,00;150,00;150;150,00;150
1998;1;7;Uncle Bob's Organic Dried Pears;Produce;2;30,00;30,00;0,00;750,00;748;375,00;374
1998;1;8;Northwoods Cranberry Sauce;Condiments;1;40,00;40,00;0,00;800,00;800;800,00;800
1998;1;9;Mishi Kobe Niku;Meat/Poultry;1;97,00;97,00;0,00;291,00;291;291,00;291
1998;1;10;Ikura;Seafood;3;31,00;31,00;0,00;4061,00;4046;1353,67;1348,67
1998;1;11;Queso Cabrales;Dairy Products;3;21,00;21,00;0,00;1260,00;1258;420,00;419,33
1998;1;13;Konbu;Seafood;5;6,00;6,00;0,00;546,00;535,65;109,20;107,13
1998;1;16;Pavlova;Confections;1;17,45;17,45;0,00;872,50;872,5;872,50;872,5
1998;1;17;Alice Mutton;Meat/Poultry;2;39,00;39,00;0,00;1872,00;1872;936,00;936
1998;1;18;Carnarvon Tigers;Seafood;3;62,50;62,50;0,00;3437,50;3431,25;1145,83;1143,75
1998;1;19;Teatime Chocolate Biscuits;Confections;3;9,20;9,20;0,00;266,80;264,4;88,93;88,13
1998;1;20;Sir Rodney's Marmalade;Confections;1;81,00;81,00;0,00;405,00;405;405,00;405
1998;1;21;Sir Rodney's Scones;Confections;1;10,00;10,00;0,00;400,00;400;400,00;400
1998;1;22;Gustaf's Knäckebröd;Grains/Cereals;2;21,00;21,00;0,00;1827,00;1827;913,50;913,5
1998;1;23;Tunnbröd;Grains/Cereals;2;9,00;9,00;0,00;792,00;785;396,00;392,5
1998;1;24;Guaraná Fantástica;Beverages;1;4,50;4,50;0,00;180,00;170;180,00;170
1998;1;25;NuNuCa Nuß-Nougat-Creme;Confections;5;14,00;14,00;0,00;714,00;707,3;142,80;141,46
1998;1;26;Gumbär Gummibärchen;Confections;4;31,23;31,23;0,00;3279,15;3261,7;819,79;815,42
1998;1;27;Schoggi Schokolade;Confections;1;43,90;43,90;0,00;439,00;439;439,00;439
1998;1;29;Thüringer Rostbratwurst;Meat/Poultry;2;123,79;123,79;0,00;2228,22;2225,32;1114,11;1112,66
1998;1;30;Nord-Ost Matjeshering;Seafood;1;25,89;25,89;0,00;517,80;516,8;517,80;516,8
1998;1;31;Gorgonzola Telino;Dairy Products;4;12,50;12,50;0,00;925,00;922,5;231,25;230,62
1998;1;32;Mascarpone Fabioli;Dairy Products;1;32,00;32,00;0,00;640,00;640;640,00;640
1998;1;33;Geitost;Dairy Products;3;2,50;2,50;0,00;137,50;136,9;45,83;45,63
1998;1;35;Steeleye Stout;Beverages;4;18,00;18,00;0,00;1062,00;1059,5;265,50;264,88
1998;1;36;Inlagd Sill;Seafood;1;19,00;19,00;0,00;950,00;937,5;950,00;937,5
1998;1;37;Gravad lax;Seafood;1;26,00;26,00;0,00;1560,00;1548;1560,00;1548
1998;1;38;Côte de Blaye;Beverages;4;263,50;263,50;0,00;18445,00;18443,5;4611,25;4610,88
1998;1;39;Chartreuse verte;Beverages;3;18,00;18,00;0,00;1062,00;1060;354,00;353,33
1998;1;40;Boston Crab Meat;Seafood;3;18,40;18,40;0,00;2116,00;2107;705,33;702,33
1998;1;41;Jack's New England Clam Chowder;Seafood;3;9,65;9,65;0,00;501,80;501,8;167,27;167,27
1998;1;42;Singaporean Hokkien Fried Mee;Grains/Cereals;2;14,00;14,00;0,00;868,00;863,8;434,00;431,9
1998;1;43;Ipoh Coffee;Beverages;4;46,00;46,00;0,00;1886,00;1883;471,50;470,75
1998;1;44;Gula Malacca;Condiments;1;19,45;19,45;0,00;311,20;308;311,20;308
1998;1;45;Rogede sild;Seafood;1;9,50;9,50;0,00;342,00;334,8;342,00;334,8
1998;1;46;Spegesild;Seafood;1;12,00;12,00;0,00;420,00;420;420,00;420
1998;1;47;Zaanse koeken;Confections;1;9,50;9,50;0,00;380,00;370;380,00;370
1998;1;48;Chocolade;Confections;1;12,75;12,75;0,00;102,00;100,8;102,00;100,8
1998;1;51;Manjimup Dried Apples;Produce;3;53,00;53,00;0,00;689,00;688;229,67;229,33
1998;1;52;Filo Mix;Grains/Cereals;2;7,00;7,00;0,00;196,00;196;98,00;98
1998;1;53;Perth Pasties;Meat/Poultry;2;32,80;32,80;0,00;951,20;950,3;475,60;475,15
1998;1;54;Tourtière;Meat/Poultry;1;7,45;7,45;0,00;260,75;252;260,75;252
1998;1;56;Gnocchi di nonna Alice;Grains/Cereals;4;38,00;38,00;0,00;3952,00;3949;988,00;987,25
1998;1;57;Ravioli Angelo;Grains/Cereals;4;19,50;19,50;0,00;1248,00;1247,5;312,00;311,88
1998;1;58;Escargots de Bourgogne;Seafood;2;13,25;13,25;0,00;1192,50;1183,5;596,25;591,75
1998;1;59;Raclette Courdavault;Dairy Products;4;55,00;55,00;0,00;8085,00;8078,9;2021,25;2019,73
1998;1;60;Camembert Pierrot;Dairy Products;4;34,00;34,00;0,00;5304,00;5295;1326,00;1323,75
1998;1;61;Sirop d'érable;Condiments;1;28,50;28,50;0,00;855,00;850,5;855,00;850,5
1998;1;62;Tarte au sucre;Confections;5;49,30;49,30;0,00;4979,30;4974,55;995,86;994,91
1998;1;64;Wimmers gute Semmelknödel;Grains/Cereals;4;33,25;33,25;0,00;3690,75;3683,25;922,69;920,81
1998;1;65;Louisiana Fiery Hot Pepper Sauce;Condiments;1;21,05;21,05;0,00;315,75;313,5;315,75;313,5
1998;1;68;Scottish Longbreads;Confections;2;12,50;12,50;0,00;550,00;550;275,00;275
1998;1;70;Outback Lager;Beverages;7;15,00;15,00;0,00;1440,00;1435,5;205,71;205,07
1998;1;71;Flotemysost;Dairy Products;1;21,50;21,50;0,00;1182,50;1171,5;1182,50;1171,5
1998;1;72;Mozzarella di Giovanni;Dairy Products;2;34,80;34,80;0,00;1914,00;1908,5;957,00;954,25
1998;1;74;Longlife Tofu;Produce;1;10,00;10,00;0,00;200,00;200;200,00;200
1998;1;75;Rhönbräu Klosterbier;Beverages;1;7,75;7,75;0,00;155,00;155;155,00;155
1998;1;76;Lakkalikööri;Beverages;3;18,00;18,00;0,00;1638,00;1625,25;546,00;541,75
1998;1;77;Original Frankfurter grüne Soße;Condiments;4;13,00;13,00;0,00;676,00;674,1;169,00;168,53
1998;2;1;Chai;Beverages;4;18,00;18,00;0,00;1620,00;1616;405,00;404
1998;2;2;Chang;Beverages;3;19,00;19,00;0,00;1159,00;1153,75;386,33;384,58
1998;2;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;660,00;652,5;660,00;652,5
1998;2;6;Grandma's Boysenberry Spread;Condiments;1;25,00;25,00;0,00;1250,00;1247,5;1250,00;1247,5
1998;2;7;Uncle Bob's Organic Dried Pears;Produce;2;30,00;30,00;0,00;960,00;959;480,00;479,5
1998;2;8;Northwoods Cranberry Sauce;Condiments;1;40,00;40,00;0,00;1200,00;1200;1200,00;1200
1998;2;10;Ikura;Seafood;2;31,00;31,00;0,00;2480,00;2480;1240,00;1240
1998;2;11;Queso Cabrales;Dairy Products;3;21,00;21,00;0,00;1890,00;1880;630,00;626,67
1998;2;13;Konbu;Seafood;3;6,00;6,00;0,00;438,00;436,6;146,00;145,53
1998;2;16;Pavlova;Confections;4;17,45;17,45;0,00;1099,35;1091,25;274,84;272,81
1998;2;17;Alice Mutton;Meat/Poultry;4;39,00;39,00;0,00;2067,00;2066,2;516,75;516,55
1998;2;18;Carnarvon Tigers;Seafood;1;62,50;62,50;0,00;1562,50;1562,5;1562,50;1562,5
1998;2;19;Teatime Chocolate Biscuits;Confections;2;9,20;9,20;0,00;340,40;340,4;170,20;170,2
1998;2;20;Sir Rodney's Marmalade;Confections;1;81,00;81,00;0,00;1620,00;1619;1620,00;1619
1998;2;21;Sir Rodney's Scones;Confections;2;10,00;10,00;0,00;600,00;598;300,00;299
1998;2;23;Tunnbröd;Grains/Cereals;2;9,00;9,00;0,00;720,00;714;360,00;357
1998;2;24;Guaraná Fantástica;Beverages;5;4,50;4,50;0,00;657,00;655,5;131,40;131,1
1998;2;25;NuNuCa Nuß-Nougat-Creme;Confections;1;14,00;14,00;0,00;70,00;70;70,00;70
1998;2;26;Gumbär Gummibärchen;Confections;1;31,23;31,23;0,00;624,60;624,6;624,60;624,6
1998;2;28;Rössle Sauerkraut;Produce;1;45,60;45,60;0,00;136,80;136,8;136,80;136,8
1998;2;29;Thüringer Rostbratwurst;Meat/Poultry;3;123,79;123,79;0,00;20301,56;20286,56;6767,19;6762,19
1998;2;30;Nord-Ost Matjeshering;Seafood;4;25,89;25,89;0,00;3262,14;3251,39;815,54;812,85
1998;2;31;Gorgonzola Telino;Dairy Products;1;12,50;12,50;0,00;437,50;437,5;437,50;437,5
1998;2;32;Mascarpone Fabioli;Dairy Products;1;32,00;32,00;0,00;192,00;192;192,00;192
1998;2;33;Geitost;Dairy Products;2;2,50;2,50;0,00;175,00;165;87,50;82,5
1998;2;34;Sasquatch Ale;Beverages;1;14,00;14,00;0,00;140,00;140;140,00;140
1998;2;35;Steeleye Stout;Beverages;3;18,00;18,00;0,00;666,00;666;222,00;222
1998;2;36;Inlagd Sill;Seafood;1;19,00;19,00;0,00;380,00;380;380,00;380
1998;2;38;Côte de Blaye;Beverages;2;263,50;263,50;0,00;26350,00;26347;13175,00;13173,5
1998;2;39;Chartreuse verte;Beverages;3;18,00;18,00;0,00;2394,00;2388,8;798,00;796,27
1998;2;40;Boston Crab Meat;Seafood;2;18,40;18,40;0,00;1895,20;1895,2;947,60;947,6
1998;2;41;Jack's New England Clam Chowder;Seafood;3;9,65;9,65;0,00;472,85;472,85;157,62;157,62
1998;2;42;Singaporean Hokkien Fried Mee;Grains/Cereals;1;14,00;14,00;0,00;350,00;350;350,00;350
1998;2;45;Rogede sild;Seafood;1;9,50;9,50;0,00;142,50;142,5;142,50;142,5
1998;2;46;Spegesild;Seafood;1;12,00;12,00;0,00;252,00;252;252,00;252
1998;2;47;Zaanse koeken;Confections;1;9,50;9,50;0,00;199,50;197,4;199,50;197,4
1998;2;49;Maxilaku;Confections;4;20,00;20,00;0,00;1740,00;1732,8;435,00;433,2
1998;2;51;Manjimup Dried Apples;Produce;1;53,00;53,00;0,00;106,00;106;106,00;106
1998;2;52;Filo Mix;Grains/Cereals;1;7,00;7,00;0,00;98,00;97,3;98,00;97,3
1998;2;53;Perth Pasties;Meat/Poultry;1;32,80;32,80;0,00;98,40;98,4;98,40;98,4
1998;2;54;Tourtière;Meat/Poultry;2;7,45;7,45;0,00;312,90;308,1;156,45;154,05
1998;2;55;Pâté chinois;Meat/Poultry;2;24,00;24,00;0,00;960,00;955;480,00;477,5
1998;2;56;Gnocchi di nonna Alice;Grains/Cereals;2;38,00;38,00;0,00;1406,00;1404,95;703,00;702,48
1998;2;57;Ravioli Angelo;Grains/Cereals;1;19,50;19,50;0,00;390,00;390;390,00;390
1998;2;58;Escargots de Bourgogne;Seafood;3;13,25;13,25;0,00;556,50;554,7;185,50;184,9
1998;2;59;Raclette Courdavault;Dairy Products;1;55,00;55,00;0,00;2200,00;2198;2200,00;2198
1998;2;60;Camembert Pierrot;Dairy Products;1;34,00;34,00;0,00;3400,00;3400;3400,00;3400
1998;2;61;Sirop d'érable;Condiments;3;28,50;28,50;0,00;1425,00;1419;475,00;473
1998;2;62;Tarte au sucre;Confections;3;49,30;49,30;0,00;3007,30;3005,4;1002,43;1001,8
1998;2;64;Wimmers gute Semmelknödel;Grains/Cereals;2;33,25;33,25;0,00;1163,75;1163;581,88;581,5
1998;2;65;Louisiana Fiery Hot Pepper Sauce;Condiments;4;21,05;21,05;0,00;1347,20;1345,55;336,80;336,39
1998;2;67;Laughing Lumberjack Lager;Beverages;2;14,00;14,00;0,00;420,00;420;210,00;210
1998;2;68;Scottish Longbreads;Confections;3;12,50;12,50;0,00;725,00;725;241,67;241,67
1998;2;69;Gudbrandsdalsost;Dairy Products;1;36,00;36,00;0,00;1800,00;1797,5;1800,00;1797,5
1998;2;70;Outback Lager;Beverages;3;15,00;15,00;0,00;1245,00;1234,25;415,00;411,42
1998;2;71;Flotemysost;Dairy Products;2;21,50;21,50;0,00;1182,50;1182,5;591,25;591,25
1998;2;73;Röd Kaviar;Seafood;1;15,00;15,00;0,00;150,00;150;150,00;150
1998;2;75;Rhönbräu Klosterbier;Beverages;2;7,75;7,75;0,00;1038,50;1032,5;519,25;516,25
1998;2;76;Lakkalikööri;Beverages;1;18,00;18,00;0,00;180,00;180;180,00;180
1998;2;77;Original Frankfurter grüne Soße;Condiments;2;13,00;13,00;0,00;845,00;845;422,50;422,5
1998;3;1;Chai;Beverages;2;18,00;18,00;0,00;1458,00;1443;729,00;721,5
1998;3;2;Chang;Beverages;1;19,00;19,00;0,00;190,00;188,5;190,00;188,5
1998;3;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;110,00;110;110,00;110
1998;3;5;Chef Anton's Gumbo Mix;Condiments;1;21,35;21,35;0,00;427,00;427;427,00;427
1998;3;6;Grandma's Boysenberry Spread;Condiments;4;25,00;25,00;0,00;2200,00;2199,2;550,00;549,8
1998;3;7;Uncle Bob's Organic Dried Pears;Produce;7;30,00;30,00;0,00;6510,00;6510;930,00;930
1998;3;8;Northwoods Cranberry Sauce;Condiments;2;40,00;40,00;0,00;1440,00;1437;720,00;718,5
1998;3;10;Ikura;Seafood;3;31,00;31,00;0,00;2325,00;2323;775,00;774,33
1998;3;11;Queso Cabrales;Dairy Products;4;21,00;21,00;0,00;1092,00;1090,75;273,00;272,69
1998;3;12;Queso Manchego La Pastora;Dairy Products;2;38,00;38,00;0,00;1900,00;1900;950,00;950
1998;3;13;Konbu;Seafood;8;6,00;6,00;0,00;1728,00;1704,1;216,00;213,01
1998;3;16;Pavlova;Confections;5;17,45;17,45;0,00;3018,85;3008,05;603,77;601,61
1998;3;17;Alice Mutton;Meat/Poultry;3;39,00;39,00;0,00;1053,00;1053;351,00;351
1998;3;18;Carnarvon Tigers;Seafood;3;62,50;62,50;0,00;1125,00;1123,2;375,00;374,4
1998;3;19;Teatime Chocolate Biscuits;Confections;2;9,20;9,20;0,00;174,80;174,8;87,40;87,4
1998;3;20;Sir Rodney's Marmalade;Confections;3;81,00;81,00;0,00;5670,00;5667,5;1890,00;1889,17
1998;3;21;Sir Rodney's Scones;Confections;4;10,00;10,00;0,00;1480,00;1474;370,00;368,5
1998;3;22;Gustaf's Knäckebröd;Grains/Cereals;1;21,00;21,00;0,00;441,00;441;441,00;441
1998;3;23;Tunnbröd;Grains/Cereals;1;9,00;9,00;0,00;72,00;70;72,00;70
1998;3;24;Guaraná Fantástica;Beverages;6;4,50;4,50;0,00;900,00;897,5;150,00;149,58
1998;3;25;NuNuCa Nuß-Nougat-Creme;Confections;1;14,00;14,00;0,00;336,00;336;336,00;336
1998;3;26;Gumbär Gummibärchen;Confections;1;31,23;31,23;0,00;156,15;156,15;156,15;156,15
1998;3;27;Schoggi Schokolade;Confections;2;43,90;43,90;0,00;2414,50;2414,5;1207,25;1207,25
1998;3;28;Rössle Sauerkraut;Produce;4;45,60;45,60;0,00;2736,00;2733;684,00;683,25
1998;3;29;Thüringer Rostbratwurst;Meat/Poultry;1;123,79;123,79;0,00;1733,06;1733,06;1733,06;1733,06
1998;3;30;Nord-Ost Matjeshering;Seafood;2;25,89;25,89;0,00;802,59;802,59;401,30;401,29
1998;3;31;Gorgonzola Telino;Dairy Products;5;12,50;12,50;0,00;1912,50;1895,25;382,50;379,05
1998;3;32;Mascarpone Fabioli;Dairy Products;1;32,00;32,00;0,00;1120,00;1116,5;1120,00;1116,5
1998;3;33;Geitost;Dairy Products;2;2,50;2,50;0,00;55,00;54,25;27,50;27,13
1998;3;34;Sasquatch Ale;Beverages;1;14,00;14,00;0,00;280,00;280;280,00;280
1998;3;35;Steeleye Stout;Beverages;2;18,00;18,00;0,00;900,00;900;450,00;450
1998;3;36;Inlagd Sill;Seafood;3;19,00;19,00;0,00;1805,00;1795,25;601,67;598,42
1998;3;37;Gravad lax;Seafood;1;26,00;26,00;0,00;208,00;208;208,00;208
1998;3;38;Côte de Blaye;Beverages;2;263,50;263,50;0,00;17127,50;17127,5;8563,75;8563,75
1998;3;39;Chartreuse verte;Beverages;1;18,00;18,00;0,00;540,00;540;540,00;540
1998;3;40;Boston Crab Meat;Seafood;2;18,40;18,40;0,00;552,00;552;276,00;276
1998;3;41;Jack's New England Clam Chowder;Seafood;4;9,65;9,65;0,00;386,00;385,7;96,50;96,42
1998;3;42;Singaporean Hokkien Fried Mee;Grains/Cereals;1;14,00;14,00;0,00;140,00;138;140,00;138
1998;3;43;Ipoh Coffee;Beverages;4;46,00;46,00;0,00;2254,00;2246;563,50;561,5
1998;3;44;Gula Malacca;Condiments;2;19,45;19,45;0,00;466,80;461,4;233,40;230,7
1998;3;45;Rogede sild;Seafood;1;9,50;9,50;0,00;285,00;285;285,00;285
1998;3;46;Spegesild;Seafood;2;12,00;12,00;0,00;288,00;288;144,00;144
1998;3;47;Zaanse koeken;Confections;3;9,50;9,50;0,00;465,50;465,5;155,17;155,17
1998;3;49;Maxilaku;Confections;2;20,00;20,00;0,00;1360,00;1360;680,00;680
1998;3;50;Valkoinen suklaa;Confections;2;16,25;16,25;0,00;536,25;536,25;268,13;268,13
1998;3;51;Manjimup Dried Apples;Produce;4;53,00;53,00;0,00;3922,00;3922;980,50;980,5
1998;3;52;Filo Mix;Grains/Cereals;4;7,00;7,00;0,00;441,00;430,9;110,25;107,72
1998;3;53;Perth Pasties;Meat/Poultry;2;32,80;32,80;0,00;721,60;721,6;360,80;360,8
1998;3;55;Pâté chinois;Meat/Poultry;2;24,00;24,00;0,00;696,00;691;348,00;345,5
1998;3;56;Gnocchi di nonna Alice;Grains/Cereals;2;38,00;38,00;0,00;1140,00;1138,2;570,00;569,1
1998;3;57;Ravioli Angelo;Grains/Cereals;2;19,50;19,50;0,00;877,50;877,5;438,75;438,75
1998;3;58;Escargots de Bourgogne;Seafood;1;13,25;13,25;0,00;397,50;391,5;397,50;391,5
1998;3;59;Raclette Courdavault;Dairy Products;1;55,00;55,00;0,00;220,00;220;220,00;220
1998;3;60;Camembert Pierrot;Dairy Products;5;34,00;34,00;0,00;3740,00;3717,6;748,00;743,52
1998;3;61;Sirop d'érable;Condiments;1;28,50;28,50;0,00;855,00;855;855,00;855
1998;3;62;Tarte au sucre;Confections;5;49,30;49,30;0,00;7690,80;7676,1;1538,16;1535,22
1998;3;63;Vegie-spread;Condiments;4;43,90;43,90;0,00;4609,50;4609,5;1152,38;1152,38
1998;3;64;Wimmers gute Semmelknödel;Grains/Cereals;2;33,25;33,25;0,00;399,00;399;199,50;199,5
1998;3;67;Laughing Lumberjack Lager;Beverages;2;14,00;14,00;0,00;896,00;885,2;448,00;442,6
1998;3;68;Scottish Longbreads;Confections;1;12,50;12,50;0,00;1000,00;980;1000,00;980
1998;3;69;Gudbrandsdalsost;Dairy Products;2;36,00;36,00;0,00;684,00;684;342,00;342
1998;3;71;Flotemysost;Dairy Products;1;21,50;21,50;0,00;752,50;743,75;752,50;743,75
1998;3;72;Mozzarella di Giovanni;Dairy Products;5;34,80;34,80;0,00;3514,80;3514,8;702,96;702,96
1998;3;75;Rhönbräu Klosterbier;Beverages;9;7,75;7,75;0,00;1681,75;1663,85;186,86;184,87
1998;3;76;Lakkalikööri;Beverages;5;18,00;18,00;0,00;2502,00;2502;500,40;500,4
1998;3;77;Original Frankfurter grüne Soße;Condiments;3;13,00;13,00;0,00;910,00;910;303,33;303,33
1998;4;1;Chai;Beverages;7;18,00;18,00;0,00;1872,00;1864,75;267,43;266,39
1998;4;2;Chang;Beverages;5;19,00;19,00;0,00;3819,00;3773,25;763,80;754,65
1998;4;3;Aniseed Syrup;Condiments;1;10,00;10,00;0,00;250,00;250;250,00;250
1998;4;4;Chef Anton's Cajun Seasoning;Condiments;1;22,00;22,00;0,00;550,00;543,75;550,00;543,75
1998;4;5;Chef Anton's Gumbo Mix;Condiments;2;21,35;21,35;0,00;2135,00;2127,5;1067,50;1063,75
1998;4;7;Uncle Bob's Organic Dried Pears;Produce;4;30,00;30,00;0,00;3720,00;3720;930,00;930
